Loyer,Surface habitable,Pièce,Salle d'eau,label_eco,kWh/m² .an,kgCO2/m² .an,Quartiers,Dont charges,Pièces,Chambres,Etage,Exposition,Type cuisine,Chauffage,Disponibilité,Chambre,Salle de bain,Type stationnement,Copropriété,Internet,Loyer hors charges,Loyer de référence majoré,Chambre au RDC,Surface terrain,Salles d'eau,Charges prévisionnelles,Chambres au RDC
555,12.0,1.0,1.0,E,410.0,12.0,Quartiers Centre,,,,,,,,,,,,,,,,,,,,
952,54.0,,1.0,D,178.0,38.0,Quartiers Centre,52.0,3.0,2.0,2,Sud,Cuisine non équipée,"Individuel
                    Type gaz",,,,,,,,,,,,,
504,24.0,1.0,1.0,E,264.0,8.0,Quartiers Centre,20.0,,,2,,Cuisine aménagée et équipée,Type electrique,,,,,,,,,,,,,
755,46.0,,,D,203.0,6.0,Quartiers Centre,70.0,2.0,,6,Nord,Cuisine aménagée et équipée,"Individuel
                    Type electrique",1.0,1.0,1.0,Couvert,,,,,,,,,
430,19.0,1.0,1.0,E,321.0,14.0,Quartiers Centre,20.0,,,,,Kitchenette,"Individuel
                    Type electrique",30.0,,,Parking,,,,,,,,,
605,30.0,,1.0,NC,,,Quartiers Centre,55.0,2.0,,4,,,,,,,,,,,,,,,,
580,21.0,1.0,1.0,E,318.0,9.0,Quartiers Centre,80.0,,,1,,Kitchenette,"Individuel
                    Type electrique",,,,,,,,,,,,,
459,24.0,,1.0,C,89.0,18.0,Quartiers Centre,140.0,2.0,,5,EST,Kitchenette,"Collectif
                    Type gaz",8.0,,,,,,,,,,,,
750,32.0,1.0,1.0,C,107.0,19.0,Quartiers Centre,30.0,,,1,,,,,,,,,,,,,,,,
730,29.0,,1.0,E,286.0,56.0,Quartiers Centre,30.0,2.0,,,,Kitchenette,"Individuel
                    Type gaz",,1.0,,,,,,,,,,,
997,60.0,,1.0,D,179.0,38.0,Quartiers Centre,45.0,3.0,2.0,2,Sud,Cuisine aménagée et équipée,"Individuel
                    Type gaz",1.0,,,Garage,90.0,,,,,,,,
525,23.0,1.0,1.0,D,284.0,8.0,Quartiers Centre,40.0,,,3,SUD,Cuisine équipée,"Individuel
                    Type electrique",,,,,,,,,,,,,
610,34.0,1.0,1.0,C,171.0,5.0,Quartiers Centre,10.0,,,1,,Cuisine équipée,"Individuel
                    Type electrique",,,,,,,,,,,,,
640,44.0,,1.0,B,44.0,10.0,Quartiers Centre,35.0,2.0,,3,,Cuisine équipée,"Individuel
                    Type gaz",,1.0,,Parking,,,,,,,,,
720,35.0,1.0,1.0,C,158.0,4.0,Quartiers Centre,20.0,,,1,,Cuisine aménagée et équipée,"Individuel
                    Type electrique",,,,"Garage, Garage fermé",,,,,,,,,
872,83.0,,1.0,C,137.0,14.0,Quartiers Centre,244.0,4.0,3.0,2,,Cuisine séparée,Collectif,,,1.0,,,,,,,,,,
436,16.0,1.0,1.0,C,166.0,28.0,Quartiers Centre,35.0,,,4,,,,,,,,,,,,,,,,
390,12.0,1.0,,NC,,,Quartiers Centre,10.0,,,,,,,,1.0,,,,,,,,,,,
820,63.0,,1.0,D,144.0,30.0,Quartiers Centre,30.0,2.0,,5,SUD,,Individuel,10.0,1.0,,,,,,,,,,,
400,11.0,1.0,1.0,D,187.0,36.0,Quartiers Centre,100.0,,,2,,,,,1.0,,,,,,,,,,,
630,46.0,,1.0,C,78.0,16.0,Quartiers Centre,45.0,2.0,,3,,Kitchenette,"Individuel
                    Type gaz",,1.0,,,,,,,,,,,
795,30.0,,,C,178.0,5.0,Quartiers Centre,15.0,3.0,2.0,,,,Type electrique,,,,,,Fibre,,,,,,,
787,36.0,,1.0,D,196.0,6.0,Quartiers Centre,,2.0,,3,,Cuisine américaine,"Individuel
                    Type electrique",,1.0,,,,,,,,,,,
415,11.0,1.0,1.0,E,252.0,7.0,Quartiers Centre,5.0,,,4,,Cuisine aménagée,,,,,,,,,,,,,,
500,16.0,1.0,1.0,D,221.0,41.0,Quartiers Centre,97.0,,,2,,Kitchenette,,30.0,,,,,,,,,,,,
717,29.0,1.0,1.0,E,304.0,9.0,Quartiers Centre,20.0,,,,,Cuisine américaine,"Individuel
                    Type electrique",1.0,,,,,,,,,,,,
655,39.0,,1.0,F,369.0,80.0,Quartiers Centre,25.0,2.0,,4,Ouest,,Individuel,2.0,1.0,,,,,,,,,,,
780,65.0,,,NC,,,Quartiers Centre,80.0,3.0,,,Sud,,Type gaz,,1.0,1.0,,,Fibre,,,,,,,
599,31.0,1.0,1.0,E,261.0,55.0,Quartiers Centre,35.0,,,3,,Cuisine aménagée et équipée,"Individuel
                    Type gaz",16.0,,,Parking,,,,,,,,,
565,,1.0,1.0,NC,,,Quartiers Centre,100.0,,,,,,,,1.0,,,,,,,,,,,
817,47.0,,,D,,9.0,Quartiers Centre,60.0,3.0,2.0,4,,,,,,1.0,Parking,,,,,,,,,
650,23.0,1.0,1.0,C,211.0,6.0,Quartiers Centre,20.0,,,3,NORD EST,,"Individuel
                    Type electrique",1.0,1.0,,,,,,,,,,,
563,20.0,1.0,1.0,D,284.0,8.0,Quartiers Centre,35.0,,,1,Nord-Ouest,Cuisine aménagée et équipée,"Individuel
                    Type electrique",8.0,1.0,,,,,,,,,,,
555,18.0,1.0,1.0,E,295.0,9.0,Quartiers Centre,15.0,,,1,,,,15.0,,,Parking,,,,,,,,,
477,14.0,1.0,,F,517.0,16.0,Quartiers Centre,,,,,,,"Individuel
                    Type electrique",10.0,,1.0,,,,,,,,,,
651,27.0,1.0,,D,228.0,8.0,Quartiers Centre,40.0,,,1,,Cuisine aménagée et équipée,"Individuel
                    Type electrique",19.0,1.0,1.0,,,Fibre,,,,,,,
699,27.0,1.0,,E,256.0,50.0,Quartiers Centre,50.0,,,1,Est,Cuisine équipée,"Individuel
                    Type gaz",,,1.0,Parking,,,649.0,648.0,,,,,
828,39.0,,1.0,C,180.0,20.0,Quartiers Centre,58.0,2.0,,2,Ouest,Cuisine aménagée et équipée,"Individuel
                    Type electrique",,1.0,,,,,,,,,,,
717,29.0,1.0,1.0,E,304.0,9.0,Quartiers Centre,20.0,,,,,Cuisine américaine,"Individuel
                    Type electrique",1.0,,,,,,,,,,,,
735,29.0,1.0,,D,247.0,7.0,Quartiers Centre,84.0,,,,,,,,1.0,,,,,,,,,,,
850,42.0,,,E,248.0,50.0,Quartiers Centre,150.0,2.0,,2,,Cuisine équipée,Collectif,,1.0,1.0,Sous-sol,,,,,,,,,
485,16.0,1.0,1.0,E,281.0,8.0,Quartiers Centre,40.0,,,1,,Kitchenette,"Individuel
                    Type electrique",6.0,,,,,,,,,,,,
716,50.0,,,D,243.0,7.0,Quartiers Centre,55.0,2.0,,RDCèmeétage,,Cuisine aménagée,"Individuel
                    Type electrique",4.0,1.0,1.0,Stationnement en sous-sol,,,,,1.0,,,,
650,17.0,1.0,1.0,C,184.0,5.0,Quartiers Centre,30.0,,,3,Sud,Cuisine aménagée et équipée,"Individuel
                    Type electrique",,,,,,,,,,,,,
752,39.0,,1.0,E,304.0,53.0,Quartiers Centre,25.0,2.0,,3,,Cuisine équipée,"Individuel
                    Type gaz",28.0,1.0,,,,,,,,,,,
527,84.0,,1.0,E,260.0,60.0,Quartiers Centre,117.0,3.0,2.0,2,Nord-Ouest,,Type gaz,,,,,,Fibre,,,,,,,
800,34.0,,,D,214.0,42.0,Quartiers Centre,,2.0,,,,,,,1.0,1.0,Garage,,,,,,,,,
566,30.0,1.0,1.0,E,269.0,8.0,Quartiers Centre,60.0,,,5,OUEST,Cuisine séparée,"Individuel
                    Type electrique",16.0,,,,,,,,,,,,
730,31.0,,1.0,D,250.0,50.0,Quartiers Centre,130.0,2.0,,3,Ouest,Cuisine aménagée et équipée,Collectif,,,,Parking,,,,,,,,,
616,31.0,,,D,262.0,8.0,Quartiers Centre,10.0,2.0,,2,Sud,Kitchenette,"Individuel
                    Type electrique",,1.0,1.0,Parking,,,,,,,,,
485,16.0,1.0,1.0,E,281.0,8.0,Quartiers Centre,40.0,,,1,,Kitchenette,"Individuel
                    Type electrique",6.0,,,,,,,,,,,,
527,84.0,,1.0,E,260.0,60.0,Quartiers Centre,117.0,3.0,2.0,2,Nord-Ouest,,Type gaz,,,1.0,,,Fibre,,,,,,,
725,29.0,,1.0,C,122.0,20.0,Quartiers Ouest,75.0,2.0,,1,Sud,Kitchenette,,,1.0,,,,,,,,,,,
880,39.0,,,NC,,,Quartiers Ouest,200.0,2.0,,2,Sud-Ouest,,Type gaz,,1.0,1.0,Parking,,Fibre,,,,,,,
450,15.0,,,D,274.0,13.0,Quartiers Ouest,10.0,6.0,5.0,1,Sud,Cuisine aménagée et équipée,"Individuel
                    Type gaz",1.0,,,,,Fibre,,,1.0,500.0,2.0,,
950,56.0,,,NC,,,Quartiers Ouest,40.0,2.0,,,,,,,1.0,,,,,,,,,,,
455,22.0,1.0,1.0,E,340.0,10.0,Quartiers Ouest,55.0,,,1,,,Type electrique,,,,Parking,,,,,,,,,
436,17.0,1.0,1.0,E,339.0,10.0,Quartiers Ouest,30.0,,,1,,Kitchenette,"Individuel
                    Type electrique",,,,,,,,,,,,,
801,46.0,,,D,181.0,35.0,Quartiers Ouest,160.0,2.0,,3,,Cuisine séparée,Collectif,3.0,1.0,1.0,,,,,,,,,,
854,59.0,,,E,310.0,67.0,Quartiers Ouest,36.0,2.0,,2,Nord-Est,Cuisine aménagée,"Individuel
                    Type gaz",28.0,1.0,1.0,,,,,,,,,,
500,28.0,1.0,1.0,F,342.0,11.0,Quartiers Ouest,20.0,,,,,,,30.0,,,,,,,,,,,,
650,29.0,1.0,1.0,C,83.0,17.0,Quartiers Ouest,44.0,,,,,Kitchenette,"Collectif
                    Type gaz",14.0,,,,,ADSL,,,,,,,
725,29.0,,1.0,C,122.0,20.0,Quartiers Ouest,75.0,2.0,,1,Sud,Kitchenette,,,1.0,,,,,,,,,,,
528,23.0,1.0,1.0,NC,,,Quartiers Ouest,50.0,,,1,,,"Individuel
                    Type electrique",7.0,,,Parking,,,,,,,,,
583,28.0,1.0,1.0,E,329.0,10.0,Quartiers Ouest,40.0,,,1,,Cuisine aménagée et équipée,"Individuel
                    Type electrique",,,,Parking,,,,,,,,,
899,57.0,,,D,183.0,36.0,Quartiers Ouest,35.0,3.0,2.0,,,Cuisine aménagée et équipée,"Individuel
                    Type gaz",,,1.0,"Garage, Sous-sol",,,,,,,,,
650,35.0,,1.0,D,188.0,5.0,Quartiers Ouest,,2.0,,1,,Cuisine américaine,"Individuel
                    Type electrique",,1.0,,Parking,,,,,,,,,
450,66.0,,1.0,D,229.0,48.0,Quartiers Ouest,100.0,4.0,3.0,2,,,,,,,,,,,,,,,,
450,94.0,,1.0,E,260.0,56.0,Quartiers Ouest,70.0,6.0,5.0,3,,Cuisine aménagée et équipée,"Collectif
                    Type gaz",,,,,,,,,,,,,
805,66.0,,,D,186.0,40.0,Quartiers Ouest,35.0,3.0,2.0,2,,Cuisine aménagée,"Individuel
                    Type gaz",2.0,,1.0,,,,,,,,,,
650,35.0,,1.0,D,188.0,5.0,Quartiers Ouest,,2.0,,1,,Cuisine américaine,"Individuel
                    Type electrique",,1.0,,Parking,,,,,,,,,
900,57.0,,,D,158.0,37.0,Quartiers Ouest,150.0,3.0,2.0,3,,Cuisine équipée,Collectif,,,1.0,Parking,,,,,,,,,
911,67.0,,1.0,D,220.0,47.0,Quartiers Ouest,25.0,3.0,2.0,1,,Cuisine aménagée et équipée,"Individuel
                    Type gaz",,,,Garage,,,,,,,,30.0,
925,53.0,,1.0,D,170.0,36.0,Quartiers Ouest,50.0,3.0,2.0,,Sud-Ouest,Cuisine aménagée et équipée,Individuel,15.0,,,,,,,,,,,,
496,57.0,,1.0,E,264.0,57.0,Quartiers Ouest,96.0,4.0,3.0,,,Cuisine aménagée et équipée,Individuel,,,,Parking,,,,,,,,,
726,43.0,,,D,247.0,49.0,Quartiers Ouest,110.0,2.0,,13,,,"Collectif
                    Type gaz",3.0,1.0,1.0,Parking,,,,,,,,,
425,16.0,1.0,1.0,E,311.0,16.0,Quartiers Ouest,50.0,,,2,,,,18.0,,,Parking,,,,,,,,,
899,41.0,,1.0,D,184.0,26.0,Quartiers Ouest,113.0,2.0,,20,,Cuisine aménagée et équipée,"Collectif
                    Type gaz",6.0,1.0,,Garage fermé,,,,,,,,,
648,47.0,,,C,82.0,14.0,Quartiers Ouest,,2.0,,,,,,,1.0,1.0,,,,,,,,,,
527,17.0,1.0,1.0,C,150.0,6.0,Quartiers Ouest,35.0,,,2,,Kitchenette,Type electrique,19.0,,,Parking,,,,,,,,,
504,29.0,1.0,1.0,E,242.0,10.0,Quartiers Ouest,32.0,,,2,EST,,"Individuel
                    Type electrique",1.0,,,,,,,,,,,,
