Loyer_TTC,Surface,Charges,Pièces,label_eco,kWh,kgCO2,Quartiers
555,12.0,58.2,1.0,E,410.0,12.0,Quartiers Centre
952,54.0,52.0,3.0,D,178.0,38.0,Quartiers Centre
504,24.0,20.0,1.0,E,264.0,8.0,Quartiers Centre
755,46.0,70.0,2.0,D,203.0,6.0,Quartiers Centre
430,19.0,20.0,1.0,E,321.0,14.0,Quartiers Centre
580,21.0,80.0,1.0,E,318.0,9.0,Quartiers Centre
459,24.0,60.0,2.0,C,89.0,18.0,Quartiers Centre
750,32.0,30.0,1.0,C,107.0,19.0,Quartiers Centre
730,29.0,30.0,2.0,E,286.0,56.0,Quartiers Centre
997,60.0,45.0,3.0,D,179.0,38.0,Quartiers Centre
525,23.0,40.0,1.0,D,284.0,8.0,Quartiers Centre
610,34.0,10.0,1.0,C,171.0,5.0,Quartiers Centre
640,44.0,35.0,2.0,B+,44.0,10.0,Quartiers Centre
720,35.0,20.0,1.0,C,158.0,4.0,Quartiers Centre
872,83.0,244.0,4.0,C,137.0,14.0,Quartiers Centre
436,16.0,35.0,1.0,C,166.0,28.0,Quartiers Centre
820,63.0,30.0,2.0,D,144.0,30.0,Quartiers Centre
400,11.0,30.0,1.0,D,187.0,36.0,Quartiers Centre
630,46.0,45.0,2.0,C,78.0,16.0,Quartiers Centre
795,30.0,15.0,3.0,C,178.0,5.0,Quartiers Centre
787,36.0,69.57,2.0,D,196.0,6.0,Quartiers Centre
415,11.0,5.0,1.0,E,252.0,7.0,Quartiers Centre
500,16.0,97.0,1.0,D,221.0,41.0,Quartiers Centre
717,29.0,20.0,1.0,E,304.0,9.0,Quartiers Centre
655,39.0,25.0,2.0,F,369.0,80.0,Quartiers Centre
599,31.0,35.0,1.0,E,261.0,55.0,Quartiers Centre
817,47.0,60.0,3.0,D,216.09375,9.0,Quartiers Centre
650,23.0,20.0,1.0,C,211.0,6.0,Quartiers Centre
563,20.0,35.0,1.0,D,284.0,8.0,Quartiers Centre
555,18.0,15.0,1.0,E,295.0,9.0,Quartiers Centre
477,14.0,58.2,1.0,F,517.0,16.0,Quartiers Centre
651,27.0,40.0,1.0,D,228.0,8.0,Quartiers Centre
699,27.0,50.0,1.0,E,256.0,50.0,Quartiers Centre
828,39.0,58.0,2.0,C,180.0,20.0,Quartiers Centre
717,29.0,20.0,1.0,E,304.0,9.0,Quartiers Centre
735,29.0,84.0,1.0,D,247.0,7.0,Quartiers Centre
850,42.0,75.0,2.0,E,248.0,50.0,Quartiers Centre
485,16.0,40.0,1.0,E,281.0,8.0,Quartiers Centre
716,50.0,55.0,2.0,D,243.0,7.0,Quartiers Centre
650,17.0,30.0,1.0,C,184.0,5.0,Quartiers Centre
752,39.0,25.0,2.0,E,304.0,53.0,Quartiers Centre
527,25.0,40.0,3.0,E,260.0,60.0,Quartiers Centre
800,34.0,69.57,2.0,D,214.0,42.0,Quartiers Centre
566,30.0,60.0,1.0,E,269.0,8.0,Quartiers Centre
730,31.0,60.0,2.0,D,250.0,50.0,Quartiers Centre
616,31.0,10.0,2.0,D,262.0,8.0,Quartiers Centre
485,16.0,40.0,1.0,E,281.0,8.0,Quartiers Centre
527,28.0,117.0,3.0,E,260.0,60.0,Quartiers Centre
725,29.0,75.0,2.0,C,122.0,20.0,Quartiers Ouest
450,15.0,10.0,6.0,D,274.0,13.0,Quartiers Ouest
455,22.0,55.0,1.0,E,340.0,10.0,Quartiers Ouest
436,17.0,30.0,1.0,E,339.0,10.0,Quartiers Ouest
801,46.0,160.0,2.0,D,181.0,35.0,Quartiers Ouest
854,59.0,36.0,2.0,E,310.0,67.0,Quartiers Ouest
500,28.0,20.0,1.0,F,342.0,11.0,Quartiers Ouest
650,29.0,44.0,1.0,C,83.0,17.0,Quartiers Ouest
725,29.0,75.0,2.0,C,122.0,20.0,Quartiers Ouest
583,28.0,40.0,1.0,E,329.0,10.0,Quartiers Ouest
899,57.0,35.0,3.0,D,183.0,36.0,Quartiers Ouest
650,35.0,52.0,2.0,D,188.0,5.0,Quartiers Ouest
450,66.0,100.0,4.0,D,229.0,48.0,Quartiers Ouest
450,94.0,70.0,6.0,E,260.0,56.0,Quartiers Ouest
805,66.0,35.0,3.0,D,186.0,40.0,Quartiers Ouest
650,35.0,52.0,2.0,D,188.0,5.0,Quartiers Ouest
900,57.0,150.0,3.0,D,158.0,37.0,Quartiers Ouest
911,67.0,25.0,3.0,D,220.0,47.0,Quartiers Ouest
925,53.0,50.0,3.0,D,170.0,36.0,Quartiers Ouest
496,57.0,96.0,4.0,E,264.0,57.0,Quartiers Ouest
726,43.0,110.0,2.0,D,247.0,49.0,Quartiers Ouest
425,16.0,50.0,1.0,E,311.0,16.0,Quartiers Ouest
899,41.0,113.0,2.0,D,184.0,26.0,Quartiers Ouest
648,47.0,52.0,2.0,C,82.0,14.0,Quartiers Ouest
527,17.0,35.0,1.0,C,150.0,6.0,Quartiers Ouest
504,29.0,32.0,1.0,E,242.0,10.0,Quartiers Ouest
580,12.0,50.0,1.0,D,196.0,15.0,Quartiers Ouest
580,12.0,50.0,1.0,D,196.0,15.0,Quartiers Ouest
